,volkja-proz,titel_kurz_d,titel_kurz_e,ja-lager,swissvoteslink,year,titel EN
34,20.6,Pensionsgesetz,Pension Act,0.0,https://swissvotes.ch/vote/35.00,1891,Pension Act
35,60.28,Einführung der Volksinitiative zur Teilrevision der Bundesverfassung,Introduction of the popular initiative for the partial revision of the Federal Constitution,3.56,https://swissvotes.ch/vote/36.00,1891,Introduction of the popular initiative for the partial revision of the Federal Constitution
36,59.35,Banknotenmonopol,Banknote monopoly ,3.56,https://swissvotes.ch/vote/37.00,1891,Banknote monopoly 
37,58.06,Zolltarifgesetz,Customs tariff Act,0.0,https://swissvotes.ch/vote/38.00,1891,Customs tariff Act
38,31.12,Rückkauf der Centralbahn,Buyback of the Swiss Central Railway,0.0,https://swissvotes.ch/vote/39.00,1891,Buyback of the Swiss Central Railway
39,60.11,Initiative für ein Schächtverbot,Initiative to ban slaughter without stunning,0.0,https://swissvotes.ch/vote/40.00,1893,Initiative to ban slaughter without stunning
40,46.13,Bundeskompetenz für das Gewerbewesen,Federal competence for trade and commerce,47.64,https://swissvotes.ch/vote/41.00,1894,Federal competence for trade and commerce
41,19.75,Initiative «zur Gewährleistung des Rechts auf Arbeit»,Initiative for a right to work ,5.89,https://swissvotes.ch/vote/42.00,1894,Initiative for a right to work 
42,29.32,Zollinitiative,Customs revenue initiative,0.0,https://swissvotes.ch/vote/43.00,1894,Customs revenue initiative
43,41.16,Gesandtschaftsgesetz,Act on the representation of Switzerland abroad,41.75,https://swissvotes.ch/vote/44.00,1895,Act on the representation of Switzerland abroad
44,43.23,Zündhölzchenmonopol,Monopoly on matches,47.64,https://swissvotes.ch/vote/45.00,1895,Monopoly on matches
45,41.98,Revision der Verfassungsartikel zum Militär,Revision of the constitutional articles on the military,41.75,https://swissvotes.ch/vote/46.00,1895,Revision of the constitutional articles on the military
46,45.54,Viehhandelsgesetz,Livestock trade Act,41.75,https://swissvotes.ch/vote/47.00,1896,Livestock trade Act
47,55.83,Gesetz über das Rechnungswesen der Eisenbahnen,Railway accounting Act,47.64,https://swissvotes.ch/vote/48.00,1896,Railway accounting Act
48,19.88,Disciplinarstrafordnung der Armee,Disciplinary Code for the Swiss Armed Forces,41.75,https://swissvotes.ch/vote/49.00,1896,Disciplinary Code for the Swiss Armed Forces
49,43.33,Gesetz über die Errichtung der schweizerischen Bundesbank,Act on the establishment of the Swiss Federal Bank,50.54,https://swissvotes.ch/vote/50.00,1897,Act on the establishment of the Swiss Federal Bank
50,63.54,Bundeskompetenz bei der Wasserbau- und Forstpolizei,,50.54,https://swissvotes.ch/vote/51.00,1897,Federal competence in the hydraulic engineering and forestry police
51,65.11,Bundeskompetenz für die Lebensmittelpolizei,,43.73,https://swissvotes.ch/vote/52.00,1897,Federal competence for the food police
52,67.91,Gesetz über die schweizerischen Bundesbahnen,,50.54,https://swissvotes.ch/vote/53.00,1898,Law on the Swiss Federal Railways
53,72.25,Vereinheitlichung des Zivilrechts,,50.54,https://swissvotes.ch/vote/54.00,1898,Unification of civil law
54,72.37,Vereinheitlichung des Strafrechts,,50.54,https://swissvotes.ch/vote/55.00,1898,Unification of criminal law
55,30.21,"Gesetz zur Kranken-, Unfall- und Militärversicherung",,54.46,https://swissvotes.ch/vote/56.00,1900,"Law on health, accident and military insurance"
56,40.86,Initiative «für die Proporzwahl des Nationalrates»,,9.62,https://swissvotes.ch/vote/57.00,1900,Initiative “for proportional representation of the National Council”
57,35.04,Initiative für die Volkswahl des Bundesrates,,9.62,https://swissvotes.ch/vote/58.00,1900,Initiative for the popular election of the Federal Council
58,76.27,Unterstützung der Primarschule durch den Bund,,58.11,https://swissvotes.ch/vote/59.00,1902,Federal support for primary schools
59,59.59,Zolltarifgesetz,,45.51,https://swissvotes.ch/vote/60.00,1903,Customs Tariff Act
60,30.83,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),,45.51,https://swissvotes.ch/vote/61.00,1903,Federal criminal law (incitement of military personnel to commit crimes)
61,24.38,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,,0.0,https://swissvotes.ch/vote/62.00,1903,Initiative “for the election of the National Council based on the Swiss resident population”
62,40.73,Artikel über die Regulierung des Alkoholhandels,,45.51,https://swissvotes.ch/vote/63.00,1903,Article on the regulation of the alcohol trade
63,70.35,Ausdehnung des Erfinderschutzes,,45.51,https://swissvotes.ch/vote/64.00,1905,Extension of inventor protection
64,62.58,Lebensmittelgesetz,,44.31,https://swissvotes.ch/vote/65.00,1906,Food Law
65,55.22,Militärorganisation der schweizerischen Eidgenossenschaft,,44.31,https://swissvotes.ch/vote/66.00,1907,Military organization of the Swiss Confederation
66,71.52,Verfassungsartikel zur Gesetzgebung über das Gewerbewesen,,58.97,https://swissvotes.ch/vote/67.00,1908,Constitutional article on legislation on trade
67,63.48,Initiative «für ein Absinthverbot»,,14.66,https://swissvotes.ch/vote/68.00,1908,Initiative “for a ban on absinthe”
68,84.43,Verfassungsartikel über die Wasserkraft und Elektrizität,,62.56,https://swissvotes.ch/vote/69.00,1908,Constitutional articles on hydropower and electricity
69,47.54,Initiative «für die Proporzwahl des Nationalrates»,,17.58,https://swissvotes.ch/vote/70.00,1910,Initiative “for proportional representation of the National Council”
70,54.36,Kranken- und Unfallversicherungsgesetz,,64.67,https://swissvotes.ch/vote/71.00,1912,Health and Accident Insurance Act
71,60.32,Bekämpfung menschlicher und tierischer Krankheiten,,64.67,https://swissvotes.ch/vote/72.00,1913,Fighting human and animal diseases
72,62.35,Schaffung eines Verwaltungsgerichts,,81.9,https://swissvotes.ch/vote/73.00,1914,Creation of an administrative court
73,94.27,Verfassungsgrundlage für eine einmalige Kriegssteuer,,89.29,https://swissvotes.ch/vote/74.00,1915,Constitutional basis for a one-time war tax
74,53.16,Stempelabgaben,,81.9,https://swissvotes.ch/vote/75.00,1917,Stamp duties
75,45.93,Initiative für eine direkte Bundessteuer,,30.77,https://swissvotes.ch/vote/76.00,1918,Initiative for a direct federal tax
76,66.78,Initiative «für die Proporzwahl des Nationalrates»,,51.59,https://swissvotes.ch/vote/77.00,1918,Initiative “for proportional representation of the National Council”
77,83.61,Artikel über die Schifffahrt,,52.74,https://swissvotes.ch/vote/78.00,1919,Articles about shipping
78,65.07,Verfassungsgrundlage für eine ausserordentliche Kriegssteuer,,83.5,https://swissvotes.ch/vote/79.00,1919,Constitutional basis for an extraordinary war tax
79,71.59,Übergangsbestimmungen für vorgezogene Wahlen in den National- und Bundesrat,,52.74,https://swissvotes.ch/vote/80.00,1919,Transitional provisions for early elections to the National and Federal Councils
80,49.81,Gesetz zur Ordnung des Arbeitsverhältnisses,,52.31,https://swissvotes.ch/vote/81.00,1920,Law regulating the employment relationship
81,55.3,Initiative für ein Verbot der Spielbanken,,23.46,https://swissvotes.ch/vote/82.10,1920,Initiative for a ban on casinos
82,24.49,Gegenentwurf zur Initiative für ein Verbot der Spielbanken,,0.0,https://swissvotes.ch/vote/82.20,1920,Counter-proposal to the initiative to ban casinos
83,56.29,Beitritt zum Völkerbund,,65.15,https://swissvotes.ch/vote/83.00,1920,Joining the League of Nations
84,57.12,Gesetz zur Arbeitszeit bei den Eisenbahnen,,73.28,https://swissvotes.ch/vote/84.00,1920,Law on working hours on the railways
85,71.36,Initiative für ein Staatsvertragsreferendum,,59.76,https://swissvotes.ch/vote/85.00,1921,Initiative for a state treaty referendum
86,33.57,Initiative «für die Aufhebung der Militärjustiz»,,23.46,https://swissvotes.ch/vote/86.00,1921,Initiative “for the abolition of military justice”
87,59.77,Artikel über den Automobil- und Fahrradverkehr,,44.18,https://swissvotes.ch/vote/87.00,1921,Articles about automobile and bicycle traffic
88,62.19,Artikel über die Luftschiffahrt,,44.18,https://swissvotes.ch/vote/88.00,1921,Articles about air shipping
89,15.91,Initiative «betreffend die Erlangung des Schweizerbürgerrechts»,,0.0,https://swissvotes.ch/vote/89.00,1922,Initiative “concerning the acquisition of Swiss citizenship”
90,38.08,Initiative «betreffend die Ausweisung von Ausländern»,,15.33,https://swissvotes.ch/vote/90.00,1922,Initiative “concerning the expulsion of foreigners”
91,38.35,Initiative «betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat»,,23.46,https://swissvotes.ch/vote/91.00,1922,Initiative “concerning the eligibility of federal civil servants to the National Council”
92,44.63,Strafrechtsrevision (innere Sicherheit und bedingter Strafvollzug),,65.15,https://swissvotes.ch/vote/92.00,1922,Criminal law revision (internal security and conditional prison sentences)
93,12.96,Initiative für eine einmalige Vermögensabgabe,,23.28,https://swissvotes.ch/vote/93.00,1922,Initiative for a one-off wealth levy
94,11.01,Schutzhaft-Initiative,,0.0,https://swissvotes.ch/vote/94.00,1923,Protective Custody Initiative
95,18.48,Abkommen mit Frankreich betreffend Hochsavoyen,,16.12,https://swissvotes.ch/vote/95.00,1923,Agreement with France regarding High Savoy
96,26.77,Zollinitiative,,23.28,https://swissvotes.ch/vote/96.00,1923,Zollinitiative
97,42.16,Bundesbeschluss zum Alkoholwesen,,88.69,https://swissvotes.ch/vote/97.00,1923,Federal Decree on Alcohol
98,42.37,Fabrikgesetz,,65.41,https://swissvotes.ch/vote/98.00,1924,Factories Act
99,42.0,Initiative für eine AHV/IV,,24.14,https://swissvotes.ch/vote/99.00,1925,Initiative for an AHV/IV
100,62.21,Beschluss betreffend Aufenthalt und Niederlassung der Ausländer,,63.93,https://swissvotes.ch/vote/100.00,1925,Decision regarding the residence and settlement of foreigners
101,65.39,Bundesbeschluss betreffend eine AHV/IV,,90.71,https://swissvotes.ch/vote/101.00,1925,Federal resolution regarding AHV/IV
